id,name,country_id,active,created_at
616,Pichincha,10,,
617,Santa Elena,10,,
618,Santo Domingo de los Tsáchilas,10,,
619,Sucumbíos,10,,
620,Tungurahua,10,,
621,Zamora Chinchipe,10,,
622,Alta Verapaz,11,,
623,Baja Verapaz,11,,
624,Chimaltenango,11,,
625,Chiquimula,11,,
626,El Progreso,11,,
627,Escuintla,11,,
628,Guatemala,11,,
629,Huehuetenango,11,,
630,Izabal,11,,
631,Jalapa,11,,
632,Jutiapa,11,,
633,Petén,11,,
634,Quetzaltenango,11,,
635,Quiché,11,,
636,Retalhuleu,11,,
637,Sacatepéquez,11,,
638,San Marcos,11,,
639,Santa Rosa,11,,
640,Sololá,11,,
641,Suchitepéquez,11,,
642,Totonicapán,11,,
643,Zacapa,11,,
644,Artemisa,12,,
645,Camagüey,12,,
646,Ciego de Ávila,12,,
647,Cienfuegos,12,,
648,Granma,12,,
649,Guantánamo,12,,
650,Holguín,12,,
651,Isla de la Juventud,12,,
652,La Habana,12,,
653,Las Tunas,12,,
654,Matanzas,12,,
655,Mayabeque,12,,
656,Pinar del Río,12,,
657,Sancti Spíritus,12,,
658,Santiago de Cuba,12,,
659,Villa Clara,12,,
660,Chuquisaca,13,,
661,Cochabamba,13,,
662,Beni,13,,
663,La Paz,13,,
664,Oruro,13,,
665,Pando,13,,
666,Potosí,13,,
667,Santa Cruz,13,,
668,Tarija,13,,
669,Artibonite,14,,
670,Centre,14,,
671,Grand'Anse,14,,
672,Nippes,14,,
673,Nord,14,,
674,Nord-Est,14,,
675,Nord-Ouest,14,,
676,Ouest,14,,
677,Sud,14,,
678,Sud-Est,14,,
679,Azua,15,,
680,Bahoruco,15,,
681,Barahona,15,,
682,Dajabón,15,,
683,Distrito Nacional,15,,
684,Duarte,15,,
685,El Seibo,15,,
686,Elías Piña,15,,
687,Espaillat,15,,
688,Hato Mayor,15,,
689,Hermanas Mirabal,15,,
690,Independencia,15,,
691,La Altagracia,15,,
692,La Romana,15,,
693,La Vega,15,,
694,María Trinidad Sánchez,15,,
695,Monseñor Nouel,15,,
696,Monte Cristi,15,,
697,Monte Plata,15,,
698,Pedernales,15,,
699,Peravia,15,,
700,Puerto Plata,15,,
701,Samaná,15,,
702,San Cristóbal,15,,
703,San José de Ocoa,15,,
704,San Juan,15,,
705,San Pedro de Macorís,15,,
706,Sánchez Ramírez,15,,
707,Santiago,15,,
708,Santiago Rodríguez,15,,
709,Santo Domingo,15,,
710,Valverde,15,,
711,Atlántida,16,,
712,Choluteca,16,,
713,Colón,16,,
714,Comayagua,16,,
715,Copán,16,,
716,Cortés,16,,
717,El Paraíso,16,,
718,Francisco Morazán,16,,
719,Gracias a Dios,16,,
720,Intibucá,16,,
721,Islas de la Bahía,16,,
722,La Paz,16,,
723,Lempira,16,,
724,Ocotepeque,16,,
725,Olancho,16,,
726,Santa Bárbara,16,,
727,Valle,16,,
728,Yoro,16,,
729,Alto Paraguay,17,,
730,Alto Paraná,17,,
731,Amambay,17,,
732,Asunción,17,,
733,Boquerón,17,,
734,Caaguazú,17,,
735,Caazapá,17,,
736,Canindeyú,17,,
737,Central,17,,
738,Concepción,17,,
739,Cordillera,17,,
740,Guairá,17,,
741,Itapúa,17,,
742,Misiones,17,,
743,Ñeembucú,17,,
744,Paraguarí,17,,
745,Presidente Hayes,17,,
746,San Pedro,17,,
747,Boaco,18,,
748,Carazo,18,,
749,Chinandega,18,,
750,Chontales,18,,
751,Costa Caribe Norte,18,,
752,Costa Caribe Sur,18,,
753,Estelí,18,,
754,Granada,18,,
755,Jinotega,18,,
756,León,18,,
757,Madriz,18,,
758,Managua,18,,
759,Masaya,18,,
760,Matagalpa,18,,
761,Nueva Segovia,18,,
762,Río San Juan,18,,
763,Rivas,18,,
764,Ahuachapán,19,,
765,Cabañas,19,,
766,Chalatenango,19,,
767,Cuscatlán,19,,
768,La Libertad,19,,
769,La Paz,19,,
770,La Unión,19,,
771,Morazán,19,,
772,San Miguel,19,,
773,San Salvador,19,,
774,San Vicente,19,,
775,Santa Ana,19,,
776,Sonsonate,19,,
777,Usulután,19,,
778,Alajuela,20,,
779,Cartago,20,,
780,Guanacaste,20,,
781,Heredia,20,,
782,Limón,20,,
783,Puntarenas,20,,
784,San José,20,,
785,Bocas del Toro,21,,
786,Chiriquí,21,,
787,Coclé,21,,
788,Colón,21,,
789,Darién,21,,
790,Emberá-Wounaan,21,,
791,Guna Yala,21,,
792,Herrera,21,,
793,Los Santos,21,,
794,Ngäbe-Buglé,21,,
795,Panamá,21,,
796,Panamá Oeste,21,,
797,Veraguas,21,,
798,Artigas,22,,
799,Canelones,22,,
800,Cerro Largo,22,,
801,Colonia,22,,
802,Durazno,22,,
803,Flores,22,,
804,Florida,22,,
805,Lavalleja,22,,
806,Maldonado,22,,
807,Montevideo,22,,
808,Paysandú,22,,
809,Río Negro,22,,
810,Rivera,22,,
811,Rocha,22,,
812,Salto,22,,
813,San José,22,,
814,Soriano,22,,
815,Tacuarembó,22,,
816,Treinta y Tres,22,,
817,Adjuntas,23,,
818,Aguada,23,,
819,Aguadilla,23,,
820,Aguas Buenas,23,,
821,Aibonito,23,,
822,Añasco,23,,
823,Arecibo,23,,
824,Arroyo,23,,
825,Barceloneta,23,,
826,Barranquitas,23,,
827,Bayamón,23,,
828,Cabo Rojo,23,,
829,Caguas,23,,
830,Camuy,23,,
831,Canóvanas,23,,
832,Carolina,23,,
833,Cataño,23,,
834,Cayey,23,,
835,Ceiba,23,,
836,Ciales,23,,
837,Cidra,23,,
838,Coamo,23,,
839,Comerío,23,,
840,Corozal,23,,
841,Culebra,23,,
842,Dorado,23,,
843,Fajardo,23,,
844,Guánica,23,,
845,Guayama,23,,
846,Guayanilla,23,,
847,Guaynabo,23,,
848,Gurabo,23,,
849,Hatillo,23,,
850,Hormigueros,23,,
851,Humacao,23,,
852,Isabela,23,,
853,Jayuya,23,,
854,Juana Díaz,23,,
855,Juncos,23,,
856,Lajas,23,,
857,Lares,23,,
858,Las Marías,23,,
859,Las Piedras,23,,
860,Loíza,23,,
861,Luquillo,23,,
862,Manatí,23,,
863,Maricao,23,,
864,Maunabo,23,,
865,Mayagüez,23,,
866,Moca,23,,
867,Morovis,23,,
868,Naguabo,23,,
869,Naranjito,23,,
870,Orocovis,23,,
871,Patillas,23,,
872,Peñuelas,23,,
873,Ponce,23,,
874,Quebradillas,23,,
875,Rincón,23,,
876,Río Grande,23,,
877,Sabana Grande,23,,
878,Salinas,23,,
879,San Germán,23,,
880,San Juan,23,,
881,San Lorenzo,23,,
882,San Sebastián,23,,
883,Santa Isabel,23,,
884,Toa Alta,23,,
885,Toa Baja,23,,
886,Trujillo Alto,23,,
887,Utuado,23,,
888,Vega Alta,23,,
889,Vega Baja,23,,
890,Vieques,23,,
891,Villalba,23,,
892,Yabucoa,23,,
893,Yauco,23,,
894,Barima-Waini,24,,
895,Cuyuni-Mazaruni,24,,
896,Demerara-Mahaica,24,,
897,East Berbice-Corentyne,24,,
898,Essequibo Islands-West Demerara,24,,
899,Mahaica-Berbice,24,,
900,Pomeroon-Supenaam,24,,
901,Potaro-Siparuni,24,,
902,Upper Demerara-Berbice,24,,
903,Upper Takutu-Upper Essequibo,24,,
904,Brokopondo,25,,
905,Commewijne,25,,
906,Coronie,25,,
907,Marowijne,25,,
908,Nickerie,25,,
909,Para,25,,
910,Paramaribo,25,,
911,Saramacca,25,,
912,Sipaliwini,25,,
913,Wanica,25,,
914,Belice,26,,
915,Cayo,26,,
916,Corozal,26,,
917,Orange Walk,26,,
918,Stann Creek,26,,
919,Toledo,26,,
920,Guayana Francesa,27,,
921,No especificado,28,,
