id,code,name,category_id,description,synonyms,severity_level,is_chronic,is_contagious,age_group,gender_specific,specialty,is_active,created_at,updated_at
34,C15,Neoplasia maligna del esófago,2,Tumor maligno del esófago,,severe,t,f,,,Oncología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
35,C16,Neoplasia maligna del estómago,2,Tumor maligno del estómago,,severe,t,f,,,Oncología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
36,C18,Neoplasia maligna del colon,2,Tumor maligno del colon,,severe,t,f,,,Oncología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
37,C22,Neoplasia maligna del hígado y de las vías biliares intrahepáticas,2,Tumor maligno del hígado,,severe,t,f,,,Oncología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
38,C25,Neoplasia maligna del páncreas,2,Tumor maligno del páncreas,,severe,t,f,,,Oncología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
39,C34,Neoplasia maligna de bronquios y pulmón,2,Tumor maligno del pulmón,,severe,t,f,,,Neumología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
40,C50,Neoplasia maligna de la mama,2,Tumor maligno de la mama,,severe,t,f,,,Oncología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
41,C56,Neoplasia maligna del ovario,2,Tumor maligno del ovario,,severe,t,f,,,Ginecología y Obstetricia,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
42,C61,Neoplasia maligna de la próstata,2,Tumor maligno de la próstata,,severe,t,f,,,Urología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
43,D50,Anemia ferropénica,3,Deficiencia de hierro en la sangre,,moderate,f,f,,,Hematología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
44,D51,Anemia por deficiencia de vitamina B12,3,Deficiencia de vitamina B12,,moderate,f,f,,,Hematología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
45,D64,Otras anemias,3,Diversas formas de anemia,,moderate,f,f,,,Hematología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
46,D69,Púrpura y otras afecciones hemorrágicas,3,Trastornos de la coagulación,,moderate,f,f,,,Hematología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
47,E10,Diabetes mellitus tipo 1,4,Diabetes insulinodependiente,,severe,t,f,,,Endocrinología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
48,E11,Diabetes mellitus tipo 2,4,Diabetes no insulinodependiente,,severe,t,f,,,Endocrinología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
49,E03,Hipotiroidismo,4,Deficiencia de hormonas tiroideas,,moderate,t,f,,,Endocrinología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
50,E04,Bocio no tóxico,4,Agrandamiento de la tiroides,,mild,f,f,,,Endocrinología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
51,E05,Tirotoxicosis [hipertiroidismo],4,Exceso de hormonas tiroideas,,severe,f,f,,,Endocrinología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
52,E66,Obesidad,4,Exceso de peso corporal,,moderate,t,f,,,Endocrinología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
53,E78,Trastornos del metabolismo de las lipoproteínas,4,Alteraciones del colesterol,,moderate,t,f,,,Endocrinología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
54,F10,Trastornos mentales y del comportamiento debidos al uso de alcohol,5,Adicción al alcohol,,severe,t,f,,,Psiquiatría,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
55,F17,Trastornos mentales y del comportamiento debidos al uso de tabaco,5,Adicción al tabaco,,moderate,t,f,,,Psiquiatría,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
56,F20,Esquizofrenia,5,Trastorno psicótico crónico,,severe,t,f,,,Psiquiatría,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
57,F32,Episodio depresivo,5,Trastorno del estado de ánimo,,moderate,f,f,,,Psiquiatría,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
58,F41,Otros trastornos de ansiedad,5,Trastornos de ansiedad,,moderate,t,f,,,Psiquiatría,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
59,F43,Trastornos de adaptación,5,Respuesta al estrés,,moderate,f,f,,,Psiquiatría,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
60,G40,Epilepsia,6,Trastorno convulsivo,,severe,t,f,,,Neurología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
61,G43,Migraña,6,Cefalea vascular,,moderate,t,f,,,Neurología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
62,G93,Otros trastornos del encéfalo,6,Trastornos cerebrales diversos,,moderate,f,f,,,Neurología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
63,G95,Otras enfermedades de la médula espinal,6,Trastornos medulares,,severe,t,f,,,Neurología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
64,H25,Catarata senil,7,Opacidad del cristalino,,moderate,t,f,,,Oftalmología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
65,H26,Otras cataratas,7,Opacidad del cristalino,,moderate,f,f,,,Oftalmología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
66,H40,Glaucoma,7,Presión intraocular elevada,,severe,t,f,,,Oftalmología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
67,H52,Trastornos de la refracción y de la acomodación,7,Defectos de visión,,mild,t,f,,,Oftalmología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
68,H65,Otitis media no supurativa,8,Inflamación del oído medio,,mild,f,f,,,Otorrinolaringología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
69,H66,Otitis media supurativa y la no especificada,8,Infección del oído medio,,moderate,f,f,,,Otorrinolaringología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
70,H90,Hipoacusia conductiva y neurosensorial,8,Pérdida de audición,,moderate,t,f,,,Otorrinolaringología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
72,I20,Angina de pecho,9,Dolor torácico por isquemia,,severe,t,f,,,Cardiología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
73,I21,Infarto agudo de miocardio,9,Muerte del tejido cardíaco,,critical,f,f,,,Cardiología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
74,I25,Enfermedad cardíaca isquémica crónica,9,Enfermedad coronaria crónica,,severe,t,f,,,Cardiología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
75,I48,Fibrilación y aleteo auricular,9,Arritmia cardíaca,,severe,t,f,,,Cardiología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
76,I50,Insuficiencia cardíaca,9,Fallencia del corazón,,severe,t,f,,,Cardiología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
77,I63,Infarto cerebral,9,Accidente cerebrovascular isquémico,,critical,f,f,,,Neurología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
78,I64,"Accidente cerebrovascular, no especificado como hemorrágico o isquémico",9,Accidente cerebrovascular,,critical,f,f,,,Neurología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
79,J06,Infecciones agudas de las vías respiratorias superiores,10,Infección respiratoria alta,,mild,f,t,,,Medicina Interna,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
80,J15,Neumonía bacteriana,10,Infección pulmonar bacteriana,,severe,f,t,,,Neumología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
81,J18,"Neumonía, organismo no especificado",10,Infección pulmonar,,severe,f,t,,,Neumología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
82,J40,"Bronquitis, no especificada como aguda o crónica",10,Inflamación de los bronquios,,moderate,f,f,,,Neumología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
83,J44,Otras enfermedades pulmonares obstructivas crónicas,10,Enfermedad pulmonar obstructiva,,severe,t,f,,,Neumología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
84,J45,Asma,10,Enfermedad inflamatoria de las vías respiratorias,,moderate,t,f,,,Neumología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
85,K21,Enfermedad por reflujo gastroesofágico,53,Reflujo ácido,,moderate,t,f,,,Gastroenterología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
86,K25,Úlcera gástrica,53,Lesión en el estómago,,severe,f,f,,,Gastroenterología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
87,K29,Gastritis y duodenitis,53,Inflamación del estómago,,moderate,f,f,,,Gastroenterología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
88,K35,Apendicitis aguda,53,Inflamación del apéndice,,severe,f,f,,,Cirugía General,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
89,K40,Hernia inguinal,53,Protrusión intestinal,,moderate,f,f,,,Cirugía General,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
90,K59,Otros trastornos funcionales del intestino,53,Trastornos intestinales,,mild,f,f,,,Gastroenterología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
91,K80,Colelitiasis,53,Cálculos en la vesícula,,moderate,f,f,,,Gastroenterología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
92,L30,"Dermatitis, no especificada",12,Inflamación de la piel,,mild,f,f,,,Dermatología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
93,L50,Urticaria,12,Reacción alérgica cutánea,,mild,f,f,,,Dermatología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
94,L70,Acné,12,Trastorno de las glándulas sebáceas,,mild,f,f,,,Dermatología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
95,L93,Lupus eritematoso,12,Enfermedad autoinmune,,severe,t,f,,,Reumatología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
96,M05,Artritis reumatoide seropositiva,13,Enfermedad articular inflamatoria,,severe,t,f,,,Reumatología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
97,M19,"Artrosis, no especificada",13,Degeneración articular,,moderate,t,f,,,Reumatología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
98,M25,"Otros trastornos articulares, no clasificados en otra parte",13,Trastornos articulares,,moderate,f,f,,,Reumatología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
99,M79,"Otros trastornos de los tejidos blandos, no clasificados en otra parte",13,Trastornos musculares,,moderate,f,f,,,Reumatología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
100,N18,Enfermedad renal crónica,14,Fallencia renal progresiva,,severe,t,f,,,Nefrología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
101,N20,Cálculos del riñón y del uréter,14,Cálculos renales,,severe,f,f,,,Urología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
102,N30,Cistitis,14,Inflamación de la vejiga,,moderate,f,f,,,Urología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
103,N39,Otros trastornos del sistema urinario,14,Trastornos urinarios,,moderate,f,f,,,Urología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
104,N40,Hiperplasia de la próstata,14,Agrandamiento prostático,,moderate,t,f,,,Urología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
105,N80,Endometriosis,14,Tejido endometrial fuera del útero,,moderate,t,f,,,Ginecología y Obstetricia,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
106,R06,Anormalidades de la respiración,18,Trastornos respiratorios,,moderate,f,f,,,Neumología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
107,R10,Dolor abdominal y pélvico,18,Dolor en el abdomen,,moderate,f,f,,,Gastroenterología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
108,R50,Fiebre de origen desconocido,18,Fiebre sin causa aparente,,moderate,f,f,,,Medicina Interna,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
109,R51,Cefalea,18,Dolor de cabeza,,mild,f,f,,,Neurología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
110,A02,Otras infecciones por Salmonella,1,Infecciones por Salmonella no tifoidea,,moderate,f,t,,,Infectología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
111,A03,Shigelosis,1,Disentería bacilar,,moderate,f,t,,,Gastroenterología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
112,A04,Otras infecciones intestinales bacterianas,1,Infecciones intestinales por E. coli y otras bacterias,,moderate,f,t,,,Gastroenterología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
113,A06,Amebiasis,1,Infección intestinal por amebas,,moderate,f,t,,,Gastroenterología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
114,A08,Infecciones virales intestinales,1,Gastroenteritis viral,,mild,f,t,,,Medicina General,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
115,A15,Tuberculosis respiratoria,1,Tuberculosis pulmonar,,severe,t,t,,,Neumología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
116,A18,Tuberculosis de otros órganos,1,Tuberculosis extrapulmonar,,severe,t,t,,,Infectología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
117,A37,Tos ferina,1,Tos convulsiva,,moderate,f,t,,,Pediatría,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
118,A38,Escarlatina,1,Fiebre escarlatina,,moderate,f,t,,,Pediatría,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
119,A39,Infección meningocócica,1,Meningitis meningocócica,,severe,f,t,,,Neurología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
120,A40,Septicemia estreptocócica,1,Sepsis por estreptococo,,severe,f,t,,,Medicina Interna,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
121,A49,Infección bacteriana no especificada,1,Infección bacteriana sin especificar,,moderate,f,t,,,Medicina General,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
122,B01,Varicela,1,Varicela (chickenpox),,mild,f,t,,,Pediatría,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
123,B02,Herpes zóster,1,Culebrilla,,moderate,f,t,,,Dermatología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
124,B05,Sarampión,1,Sarampión,,moderate,f,t,,,Pediatría,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
125,B06,Rubéola,1,Rubéola,,mild,f,t,,,Pediatría,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
126,B18,Hepatitis viral crónica,1,Hepatitis crónica viral,,severe,t,t,,,Gastroenterología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
127,B20,Enfermedad por VIH resultante en enfermedades infecciosas,1,SIDA,,severe,t,t,,,Infectología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
128,B24,Enfermedad por VIH no especificada,1,VIH/SIDA sin especificar,,severe,t,t,,,Infectología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
129,B35,Dermatofitosis,1,Infección fúngica de la piel,,mild,f,t,,,Dermatología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
130,B37,Candidiasis,1,Infección por Candida,,moderate,f,t,,,Dermatología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
131,C20,Neoplasia maligna del recto,2,Cáncer de recto,,severe,t,f,,,Oncología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
132,C43,Melanoma maligno de la piel,2,Melanoma,,severe,t,f,,,Dermatología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
133,C44,Otras neoplasias malignas de la piel,2,Cáncer de piel no melanoma,,moderate,t,f,,,Dermatología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
134,C53,Neoplasia maligna del cuello del útero,2,Cáncer cervicouterino,,severe,t,f,,,Ginecología y Obstetricia,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
135,C54,Neoplasia maligna del cuerpo del útero,2,Cáncer de endometrio,,severe,t,f,,,Ginecología y Obstetricia,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
136,C64,Neoplasia maligna del riñón,2,Cáncer renal,,severe,t,f,,,Urología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
137,C67,Neoplasia maligna de la vejiga,2,Cáncer de vejiga,,severe,t,f,,,Urología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
138,C71,Neoplasia maligna del encéfalo,2,Tumor cerebral maligno,,severe,t,f,,,Neurocirugía,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
139,C73,Neoplasia maligna de la glándula tiroides,2,Cáncer de tiroides,,moderate,t,f,,,Endocrinología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
140,C91,Leucemia linfoide,2,Leucemia linfocítica,,severe,t,f,,,Hematología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
141,C92,Leucemia mieloide,2,Leucemia mielocítica,,severe,t,f,,,Hematología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
144,D52,Anemia por deficiencia de folato,3,Anemia por déficit de ácido fólico,,mild,t,f,,,Hematología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
145,D53,Otras anemias nutricionales,3,Anemias nutricionales,,mild,t,f,,,Hematología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
147,D68,Otros defectos de la coagulación,3,Trastornos de coagulación,,moderate,t,f,,,Hematología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
149,E01,Trastornos tiroideos relacionados con deficiencia de yodo,4,Bocio por deficiencia de yodo,,moderate,t,f,,,Endocrinología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
152,E06,Tiroiditis,4,Inflamación de la tiroides,,moderate,f,f,,,Endocrinología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
155,E14,Diabetes mellitus no especificada,4,Diabetes sin especificar,,moderate,t,f,,,Endocrinología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
158,E86,Depleción de volumen,4,Deshidratación,,moderate,f,f,,,Medicina General,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
159,E87,"Otros trastornos del equilibrio de líquidos, electrolitos y ácido-base",4,Trastornos electrolíticos,,moderate,f,f,,,Medicina Interna,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
161,F11,Trastornos debidos al uso de opioides,5,Adicción a opioides,,severe,t,f,,,Psiquiatría,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
162,F12,Trastornos debidos al uso de cannabinoides,5,Consumo de cannabis,,moderate,t,f,,,Psiquiatría,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
165,F31,Trastorno afectivo bipolar,5,Trastorno bipolar,,severe,t,f,,,Psiquiatría,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
166,F33,Trastorno depresivo recurrente,5,Depresión recurrente,,severe,t,f,,,Psiquiatría,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
167,F40,Trastornos de ansiedad fóbica,5,Fobias,,moderate,t,f,,,Psiquiatría,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
168,F42,Trastorno obsesivo-compulsivo,5,TOC,,moderate,t,f,,,Psiquiatría,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
170,F50,Trastornos de la conducta alimentaria,5,Anorexia/Bulimia,,severe,t,f,,,Psiquiatría,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
171,F51,Trastornos no orgánicos del sueño,5,Insomnio,,mild,t,f,,,Psiquiatría,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
172,F90,Trastornos hipercinéticos,5,TDAH,,moderate,t,f,,,Psiquiatría,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
173,G00,Meningitis bacteriana,6,Meningitis bacteriana,,severe,f,t,,,Neurología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
174,G03,Meningitis debida a otras causas,6,Meningitis viral u otras,,moderate,f,t,,,Neurología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
175,G20,Enfermedad de Parkinson,6,Parkinson,,severe,t,f,,,Neurología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
176,G30,Enfermedad de Alzheimer,6,Alzheimer,,severe,t,f,,,Neurología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
